Overs,Mdns,Runs,Wkts,Econ,Pos,Inns,Opposition,Ground,Start Date,MatchNo,Balls,player
3.0,0,10.0,0.0,3.33,7,1,v Scotland,Sharjah,2013-03-06,ODI # 3341,18.0,Rahmat Shah
5.0,0,22.0,0.0,4.4,6,1,v Scotland,Sharjah,2013-03-08,ODI # 3342,30.0,Rahmat Shah
1.5,1,7.0,1.0,3.81,5,1,v Kenya,Sharjah,2013-10-02,ODI # 3417,11.0,Rahmat Shah
2.0,0,14.0,0.0,7.0,6,1,v Kenya,Sharjah,2013-10-04,ODI # 3418,12.0,Rahmat Shah
2.0,0,21.0,0.0,10.5,6,2,v India,Mirpur,2014-03-05,ODI # 3483,12.0,Rahmat Shah
2.0,0,15.0,0.0,7.5,6,1,v Hong Kong,Kuala Lumpur,2014-05-01,ODI # 3487,12.0,Rahmat Shah
5.3,0,32.0,5.0,5.81,7,2,v U.A.E.,Kuala Lumpur,2014-05-02,ODI # 3488,32.0,Rahmat Shah
3.0,0,28.0,0.0,9.33,5,2,v Zimbabwe,Bulawayo,2014-07-20,ODI # 3504,18.0,Rahmat Shah
6.0,0,30.0,0.0,5.0,7,2,v Ireland,Belfast,2016-07-14,ODI # 3762,36.0,Rahmat Shah
6.0,0,30.0,2.0,5.0,5,2,v Ireland,Belfast,2016-07-17,ODI # 3763,36.0,Rahmat Shah
2.0,0,12.0,0.0,6.0,5,1,v Ireland,Belfast,2016-07-19,ODI # 3764,12.0,Rahmat Shah
8.0,0,30.0,1.0,3.75,6,1,v Bangladesh,Mirpur,2016-09-28,ODI # 3783,48.0,Rahmat Shah
8.0,0,59.0,1.0,7.37,6,1,v Bangladesh,Mirpur,2016-10-01,ODI # 3786,48.0,Rahmat Shah
2.0,0,10.0,0.0,5.0,5,2,v Ireland,Greater Noida,2017-03-22,ODI # 3853,12.0,Rahmat Shah
2.0,0,11.0,1.0,5.5,6,2,v Zimbabwe,Sharjah,2018-02-09,ODI # 3972,12.0,Rahmat Shah
3.0,0,34.0,0.0,11.33,6,1,v Zimbabwe,Sharjah,2018-02-11,ODI # 3974,18.0,Rahmat Shah
2.0,0,18.0,0.0,9.0,7,2,v Scotland,Bulawayo,2018-03-04,ODI # 3983,12.0,Rahmat Shah
2.0,1,7.0,1.0,3.5,7,2,v Bangladesh,Abu Dhabi,2018-09-20,ODI # 4041,12.0,Rahmat Shah
2.0,0,10.0,0.0,5.0,7,2,v India,Dubai (DSC),2018-09-25,ODI # 4046,12.0,Rahmat Shah
2.0,0,10.0,0.0,5.0,6,1,v Ireland,Dehradun,2019-02-28,ODI # 4100,12.0,Rahmat Shah
1.0,0,13.0,0.0,13.0,6,1,v Scotland,Edinburgh,2019-05-10,ODI # 4131,6.0,Rahmat Shah
4.0,0,12.0,1.0,3.0,6,2,v Ireland,Belfast,2019-05-21,ODI # 4141,24.0,Rahmat Shah
5.0,0,21.0,0.0,4.2,5,2,v New Zealand,Taunton,2019-06-08,ODI # 4154,30.0,Rahmat Shah
2.0,0,19.0,0.0,9.5,5,1,v England,Manchester,2019-06-18,ODI # 4163,12.0,Rahmat Shah
5.0,0,22.0,1.0,4.4,6,1,v India,Southampton,2019-06-22,ODI # 4169,30.0,Rahmat Shah
1.0,0,7.0,0.0,7.0,6,1,v Bangladesh,Southampton,2019-06-24,ODI # 4172,6.0,Rahmat Shah
1.0,0,10.0,0.0,10.0,7,1,v Bangladesh,Chattogram,2022-02-25,ODI # 4358,6.0,Rahmat Shah
2.0,0,17.0,0.0,8.5,6,2,v U.A.E.,Kuala Lumpur,2014-05-02,ODI # 3488,12.0,Hashmatullah Shahidi
1.0,0,8.0,0.0,8.0,6,2,v Zimbabwe,Harare,2017-02-16,ODI # 3835,6.0,Hashmatullah Shahidi
8.0,0,41.0,0.0,5.12,5,2,v Scotland,Benoni,2009-04-19,ODI # 2842,48.0,Mohammad Nabi
9.0,0,24.0,0.0,2.66,4,1,v Netherlands,Amstelveen,2009-08-30,ODI # 2880,54.0,Mohammad Nabi
8.0,0,28.0,0.0,3.5,4,1,v Netherlands,Amstelveen,2009-09-01,ODI # 2881,48.0,Mohammad Nabi
10.0,0,45.0,2.0,4.5,6,2,v Canada,Sharjah,2010-02-16,ODI # 2957,60.0,Mohammad Nabi
8.0,1,23.0,2.0,2.87,5,2,v Canada,Sharjah,2010-02-18,ODI # 2959,48.0,Mohammad Nabi
10.0,0,48.0,0.0,4.8,4,1,v Canada,The Hague,2010-07-01,ODI # 3005,60.0,Mohammad Nabi
10.0,0,55.0,1.0,5.5,4,1,v Ireland,Rotterdam,2010-07-03,ODI # 3008,60.0,Mohammad Nabi
10.0,0,49.0,0.0,4.9,3,1,v Kenya,Amstelveen,2010-07-05,ODI # 3012,60.0,Mohammad Nabi
4.0,0,12.0,0.0,3.0,5,1,v Netherlands,The Hague,2010-07-07,ODI # 3017,24.0,Mohammad Nabi
9.0,1,31.0,2.0,3.44,3,2,v Scotland,Rotterdam,2010-07-09,ODI # 3019,54.0,Mohammad Nabi
9.0,2,42.0,1.0,4.66,3,1,v Netherlands,Rotterdam,2010-07-10,ODI # 3024,54.0,Mohammad Nabi
6.0,0,23.0,0.0,3.83,4,1,v Scotland,Ayr,2010-08-16,ODI # 3033,36.0,Mohammad Nabi
8.0,2,32.0,0.0,4.0,2,1,v Kenya,Nairobi (Gym),2010-10-07,ODI # 3052,48.0,Mohammad Nabi
4.0,0,14.0,1.0,3.5,2,1,v Kenya,Nairobi (Gym),2010-10-09,ODI # 3053,24.0,Mohammad Nabi
6.0,0,33.0,0.0,5.5,2,2,v Kenya,Nairobi (Gym),2010-10-11,ODI # 3055,36.0,Mohammad Nabi
9.5,2,31.0,4.0,3.15,4,1,v Canada,King City (NW),2011-08-07,ODI # 3173,59.0,Mohammad Nabi
4.0,0,16.0,1.0,4.0,4,2,v Canada,Toronto,2011-08-09,ODI # 3174,24.0,Mohammad Nabi
5.1,0,29.0,0.0,5.61,6,2,v Pakistan,Sharjah,2012-02-10,ODI # 3236,30.0,Mohammad Nabi
5.0,0,37.0,0.0,7.4,6,2,v Netherlands,Sharjah,2012-03-29,ODI # 3270,30.0,Mohammad Nabi
10.0,0,48.0,2.0,4.8,6,1,v Netherlands,Sharjah,2012-03-31,ODI # 3271,60.0,Mohammad Nabi
10.0,1,28.0,1.0,2.8,4,1,v Ireland,Dublin,2012-07-05,ODI # 3282,60.0,Mohammad Nabi
10.0,0,50.0,2.0,5.0,7,1,v Australia,Sharjah,2012-08-25,ODI # 3297,60.0,Mohammad Nabi
7.0,0,21.0,0.0,3.0,5,1,v Scotland,Sharjah,2013-03-06,ODI # 3341,42.0,Mohammad Nabi
10.0,1,53.0,2.0,5.3,5,1,v Scotland,Sharjah,2013-03-08,ODI # 3342,60.0,Mohammad Nabi
4.0,0,9.0,0.0,2.25,7,1,v Kenya,Sharjah,2013-10-02,ODI # 3417,24.0,Mohammad Nabi
8.3,4,10.0,2.0,1.17,4,1,v Kenya,Sharjah,2013-10-04,ODI # 3418,51.0,Mohammad Nabi
8.0,0,46.0,0.0,5.75,3,1,v Pakistan,Fatullah,2014-02-27,ODI # 3475,48.0,Mohammad Nabi
9.4,0,44.0,3.0,4.55,5,2,v Bangladesh,Fatullah,2014-03-01,ODI # 3478,58.0,Mohammad Nabi
6.4,1,23.0,0.0,3.45,5,1,v Sri Lanka,Mirpur,2014-03-03,ODI # 3481,40.0,Mohammad Nabi
10.0,0,30.0,1.0,3.0,1,2,v India,Mirpur,2014-03-05,ODI # 3483,60.0,Mohammad Nabi
10.0,0,35.0,2.0,3.5,7,1,v Hong Kong,Kuala Lumpur,2014-05-01,ODI # 3487,60.0,Mohammad Nabi
6.0,0,19.0,1.0,3.16,4,2,v U.A.E.,Kuala Lumpur,2014-05-02,ODI # 3488,36.0,Mohammad Nabi
10.0,0,40.0,1.0,4.0,5,2,v Zimbabwe,Bulawayo,2014-07-18,ODI # 3503,60.0,Mohammad Nabi
10.0,0,42.0,0.0,4.2,4,2,v Zimbabwe,Bulawayo,2014-07-20,ODI # 3504,60.0,Mohammad Nabi
10.0,0,56.0,1.0,5.6,6,1,v Zimbabwe,Bulawayo,2014-07-22,ODI # 3505,60.0,Mohammad Nabi
5.0,1,15.0,1.0,3.0,1,2,v Zimbabwe,Bulawayo,2014-07-24,ODI # 3506,30.0,Mohammad Nabi
10.0,0,41.0,2.0,4.1,3,2,v U.A.E.,ICCA Dubai,2014-11-28,ODI # 3556,60.0,Mohammad Nabi
8.0,0,35.0,1.0,4.37,4,2,v U.A.E.,ICCA Dubai,2014-11-30,ODI # 3558,48.0,Mohammad Nabi
10.0,0,46.0,0.0,4.6,3,1,v U.A.E.,ICCA Dubai,2014-12-02,ODI # 3560,60.0,Mohammad Nabi
10.0,0,62.0,2.0,6.2,1,1,v U.A.E.,ICCA Dubai,2014-12-04,ODI # 3562,60.0,Mohammad Nabi
9.0,0,46.0,1.0,5.11,5,1,v Scotland,ICCA Dubai,2015-01-08,ODI # 3572,54.0,Mohammad Nabi
10.0,0,39.0,2.0,3.9,2,2,v Ireland,Dubai (DSC),2015-01-10,ODI # 3573,60.0,Mohammad Nabi
10.0,0,51.0,0.0,5.1,5,1,v Scotland,Abu Dhabi,2015-01-14,ODI # 3576,60.0,Mohammad Nabi
8.0,0,20.0,1.0,2.5,4,2,v Ireland,Dubai (DSC),2015-01-17,ODI # 3581,48.0,Mohammad Nabi
9.0,0,58.0,1.0,6.44,5,1,v Bangladesh,Canberra,2015-02-18,ODI # 3605,54.0,Mohammad Nabi
5.2,0,28.0,0.0,5.25,5,2,v Sri Lanka,Dunedin,2015-02-22,ODI # 3609,32.0,Mohammad Nabi
10.0,0,38.0,1.0,3.8,5,1,v Scotland,Dunedin,2015-02-26,ODI # 3614,60.0,Mohammad Nabi
10.0,0,84.0,0.0,8.4,4,1,v Australia,Perth,2015-03-04,ODI # 3623,60.0,Mohammad Nabi
7.1,0,39.0,1.0,5.44,4,2,v New Zealand,Napier,2015-03-08,ODI # 3628,42.0,Mohammad Nabi
4.1,0,14.0,0.0,3.36,4,2,v England,Sydney,2015-03-13,ODI # 3635,24.0,Mohammad Nabi
2.0,0,10.0,0.0,5.0,5,2,v Zimbabwe,Bulawayo,2015-10-16,ODI # 3693,12.0,Mohammad Nabi
7.0,0,39.0,1.0,5.57,3,2,v Zimbabwe,Bulawayo,2015-10-18,ODI # 3694,42.0,Mohammad Nabi
9.0,0,30.0,0.0,3.33,4,2,v Zimbabwe,Bulawayo,2015-10-20,ODI # 3696,54.0,Mohammad Nabi
9.0,0,34.0,1.0,3.77,3,1,v Zimbabwe,Bulawayo,2015-10-22,ODI # 3697,54.0,Mohammad Nabi
8.0,0,33.0,0.0,4.12,3,2,v Zimbabwe,Bulawayo,2015-10-24,ODI # 3699,48.0,Mohammad Nabi
5.0,0,15.0,3.0,3.0,5,2,v Zimbabwe,Sharjah,2015-12-25,ODI # 3713,30.0,Mohammad Nabi
10.0,0,49.0,2.0,4.9,4,1,v Zimbabwe,Sharjah,2015-12-29,ODI # 3716,60.0,Mohammad Nabi
9.0,0,47.0,1.0,5.22,3,1,v Zimbabwe,Sharjah,2016-01-02,ODI # 3719,54.0,Mohammad Nabi
5.0,0,26.0,0.0,5.2,6,1,v Zimbabwe,Sharjah,2016-01-04,ODI # 3720,30.0,Mohammad Nabi
10.0,1,23.0,2.0,2.3,6,1,v Zimbabwe,Sharjah,2016-01-06,ODI # 3722,60.0,Mohammad Nabi
5.0,0,26.0,3.0,5.2,3,2,v Scotland,Edinburgh,2016-07-06,ODI # 3760,30.0,Mohammad Nabi
9.0,0,45.0,3.0,5.0,1,2,v Ireland,Belfast,2016-07-12,ODI # 3761,54.0,Mohammad Nabi
8.0,1,42.0,1.0,5.25,3,2,v Ireland,Belfast,2016-07-14,ODI # 3762,48.0,Mohammad Nabi
6.0,0,17.0,0.0,2.83,3,2,v Ireland,Belfast,2016-07-17,ODI # 3763,36.0,Mohammad Nabi
9.0,0,38.0,1.0,4.22,4,1,v Ireland,Belfast,2016-07-19,ODI # 3764,54.0,Mohammad Nabi
10.0,0,40.0,2.0,4.0,3,1,v Bangladesh,Mirpur,2016-09-25,ODI # 3781,60.0,Mohammad Nabi
10.0,3,16.0,2.0,1.6,1,1,v Bangladesh,Mirpur,2016-09-28,ODI # 3783,60.0,Mohammad Nabi
10.0,1,41.0,2.0,4.1,1,1,v Bangladesh,Mirpur,2016-10-01,ODI # 3786,60.0,Mohammad Nabi
7.0,0,26.0,1.0,3.71,3,2,v Zimbabwe,Harare,2017-02-16,ODI # 3835,42.0,Mohammad Nabi
9.0,0,38.0,3.0,4.22,3,2,v Zimbabwe,Harare,2017-02-19,ODI # 3837,54.0,Mohammad Nabi
7.0,0,26.0,1.0,3.71,4,1,v Zimbabwe,Harare,2017-02-21,ODI # 3838,42.0,Mohammad Nabi
5.2,1,11.0,2.0,2.06,5,2,v Zimbabwe,Harare,2017-02-24,ODI # 3840,32.0,Mohammad Nabi
3.5,0,14.0,3.0,3.65,4,2,v Zimbabwe,Harare,2017-02-26,ODI # 3842,23.0,Mohammad Nabi
9.0,0,38.0,0.0,4.22,4,2,v Ireland,Greater Noida,2017-03-15,ODI # 3850,54.0,Mohammad Nabi
9.0,1,70.0,0.0,7.77,3,2,v Ireland,Greater Noida,2017-03-17,ODI # 3851,54.0,Mohammad Nabi
9.0,0,64.0,1.0,7.11,4,2,v Ireland,Greater Noida,2017-03-19,ODI # 3852,54.0,Mohammad Nabi
9.0,0,30.0,4.0,3.33,4,2,v Ireland,Greater Noida,2017-03-22,ODI # 3853,54.0,Mohammad Nabi
10.0,0,45.0,0.0,4.5,4,1,v Ireland,Greater Noida,2017-03-24,ODI # 3854,60.0,Mohammad Nabi
10.0,0,34.0,0.0,3.4,2,2,v West Indies,Gros Islet,2017-06-09,ODI # 3884,60.0,Mohammad Nabi
10.0,0,33.0,1.0,3.3,2,2,v West Indies,Gros Islet,2017-06-11,ODI # 3887,60.0,Mohammad Nabi
5.0,0,14.0,1.0,2.8,4,2,v Ireland,Sharjah,2017-12-05,ODI # 3935,30.0,Mohammad Nabi
10.0,0,61.0,2.0,6.1,4,1,v Ireland,Sharjah,2017-12-07,ODI # 3937,60.0,Mohammad Nabi
9.0,0,28.0,2.0,3.11,5,2,v Ireland,Sharjah,2017-12-10,ODI # 3940,54.0,Mohammad Nabi
7.0,2,25.0,1.0,3.57,3,2,v Zimbabwe,Sharjah,2018-02-09,ODI # 3972,42.0,Mohammad Nabi
10.0,0,33.0,0.0,3.3,5,1,v Zimbabwe,Sharjah,2018-02-11,ODI # 3974,60.0,Mohammad Nabi
4.0,0,28.0,0.0,7.0,3,1,v Zimbabwe,Sharjah,2018-02-13,ODI # 3975,24.0,Mohammad Nabi
7.0,1,18.0,2.0,2.57,4,1,v Zimbabwe,Sharjah,2018-02-16,ODI # 3977,42.0,Mohammad Nabi
7.0,1,26.0,2.0,3.71,4,2,v Zimbabwe,Sharjah,2018-02-19,ODI # 3979,42.0,Mohammad Nabi
8.2,0,35.0,0.0,4.2,4,2,v Scotland,Bulawayo,2018-03-04,ODI # 3983,49.0,Mohammad Nabi
6.0,0,31.0,1.0,5.16,5,1,v Zimbabwe,Bulawayo,2018-03-06,ODI # 3988,36.0,Mohammad Nabi
9.0,1,48.0,3.0,5.33,6,1,v Hong Kong,Bulawayo,2018-03-08,ODI # 3990,54.0,Mohammad Nabi
10.0,1,43.0,2.0,4.3,4,1,v West Indies,Harare,2018-03-15,ODI # 3997,60.0,Mohammad Nabi
8.0,0,33.0,1.0,4.12,5,1,v U.A.E.,Harare,2018-03-20,ODI # 4003,48.0,Mohammad Nabi
9.0,0,48.0,1.0,5.33,4,1,v Ireland,Harare,2018-03-23,ODI # 4006,54.0,Mohammad Nabi
9.0,1,37.0,0.0,4.11,4,1,v West Indies,Harare,2018-03-25,ODI # 4007,54.0,Mohammad Nabi
10.0,0,42.0,2.0,4.2,4,2,v Ireland,Belfast,2018-08-27,ODI # 4032,60.0,Mohammad Nabi
8.5,2,38.0,2.0,4.3,4,2,v Ireland,Belfast,2018-08-29,ODI # 4033,53.0,Mohammad Nabi
8.1,0,26.0,2.0,3.18,5,1,v Ireland,Belfast,2018-08-31,ODI # 4035,48.0,Mohammad Nabi
10.0,1,30.0,2.0,3.0,4,2,v Sri Lanka,Abu Dhabi,2018-09-17,ODI # 4038,60.0,Mohammad Nabi
10.0,1,24.0,1.0,2.4,4,2,v Bangladesh,Abu Dhabi,2018-09-20,ODI # 4041,60.0,Mohammad Nabi
10.0,0,50.0,0.0,5.0,4,2,v Pakistan,Abu Dhabi,2018-09-21,ODI # 4043,60.0,Mohammad Nabi
10.0,0,44.0,0.0,4.4,4,1,v Bangladesh,Abu Dhabi,2018-09-23,ODI # 4045,60.0,Mohammad Nabi
10.0,0,40.0,2.0,4.0,4,2,v India,Dubai (DSC),2018-09-25,ODI # 4046,60.0,Mohammad Nabi
10.0,0,52.0,1.0,5.2,4,1,v Ireland,Dehradun,2019-02-28,ODI # 4100,60.0,Mohammad Nabi
10.0,0,45.0,1.0,4.5,4,2,v Ireland,Dehradun,2019-03-05,ODI # 4105,60.0,Mohammad Nabi
7.3,1,18.0,1.0,2.4,4,2,v Ireland,Dehradun,2019-03-08,ODI # 4108,44.0,Mohammad Nabi
9.2,0,47.0,1.0,5.03,3,2,v Ireland,Dehradun,2019-03-10,ODI # 4110,55.0,Mohammad Nabi
4.0,0,21.0,0.0,5.25,6,1,v Ireland,Belfast,2019-05-19,ODI # 4139,24.0,Mohammad Nabi
6.0,0,32.0,0.0,5.33,5,2,v Australia,Bristol,2019-06-01,ODI # 4146,36.0,Mohammad Nabi
9.0,0,30.0,4.0,3.33,4,1,v Sri Lanka,Cardiff,2019-06-04,ODI # 4149,54.0,Mohammad Nabi
3.0,0,18.0,0.0,6.0,4,2,v New Zealand,Taunton,2019-06-08,ODI # 4154,18.0,Mohammad Nabi
6.4,0,29.0,0.0,4.35,5,2,v South Africa,Cardiff,2019-06-15,ODI # 4160,40.0,Mohammad Nabi
9.0,0,70.0,0.0,7.77,3,1,v England,Manchester,2019-06-18,ODI # 4163,54.0,Mohammad Nabi
9.0,0,33.0,2.0,3.66,4,1,v India,Southampton,2019-06-22,ODI # 4169,54.0,Mohammad Nabi
10.0,0,44.0,1.0,4.4,3,1,v Bangladesh,Southampton,2019-06-24,ODI # 4172,60.0,Mohammad Nabi
10.0,0,23.0,2.0,2.3,4,2,v Pakistan,Leeds,2019-06-29,ODI # 4177,60.0,Mohammad Nabi
10.0,0,56.0,1.0,5.6,5,1,v West Indies,Leeds,2019-07-04,ODI # 4184,60.0,Mohammad Nabi
